timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-03-07T08:19:24,codecarbon,,0.825472354888916,4.337562072778081e-06,5.254642444521099e-06,22.5,2.7968783431094586,5.951585769653321,4.955966770648956e-06,6.1527827e-07,1.2361695956371933e-06,6.807414636286149e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:20:27,codecarbon,,1.3834898471832275,6.454293957762181e-06,4.665226832638536e-06,22.5,0.2717994190198395,5.951585769653321,8.646811544895172e-06,-7.305561399999999e-08,1.5556795487043474e-06,1.0129435479599518e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:21:22,codecarbon,,0.5226056575775146,2.7490307425043626e-06,5.26023915479066e-06,22.5,1.4417057428335835,5.951585769653321,3.2662853598594664e-06,2.088890560000001e-07,8.391827733021274e-07,4.314357189161594e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:22:26,codecarbon,,0.6680808067321777,3.473786954465452e-06,5.199650879744602e-06,22.5,1.1302966091199695,5.951585769653321,4.169262945652008e-06,2.094446120000001e-07,1.0730895026313193e-06,5.451797060283327e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:24:25,codecarbon,,37.82917737960816,0.000188111301094,4.972651115471177e-06,22.5,0.0098693111415326,5.951585769653321,0.0002364323586225,7.250005799999999e-08,5.871895664076307e-05,0.0002952238153213,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:26:39,codecarbon,,0.4344055652618408,2.203234040279344e-06,5.071836588813797e-06,22.5,0.3406957236166898,5.951585769653321,2.715034782886505e-06,4.1111144000000016e-08,7.016322907645646e-07,3.4577782176510696e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:27:17,codecarbon,,0.383448839187622,1.8930437734041524e-06,4.93688747999543e-06,22.5,0.0,5.951585769653321,2.3965552449226378e-06,0.0,5.744071699041343e-07,2.970962414826772e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:30:21,codecarbon,,1.5518419742584229,7.392150632046893e-06,4.763468674430831e-06,22.5,0.0085926735216792,5.951585769653321,9.692737460136412e-06,2.777780000000002e-09,1.905802173172333e-06,1.1601317413308746e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:30:33,codecarbon,,3.020010709762573,5.5166855523144274e-08,1.826710592277382e-08,22.5,0.0007587147177505,5.951585769653321,1.886892020702362e-05,-5.55555999999999e-10,4.338106347233861e-06,2.320647099825748e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,15.870895385742188,machine,N,1.0
2024-03-07T08:32:21,codecarbon,,66.13619470596313,0.0003286652436584,4.969521532342656e-06,22.5,0.0488496891606396,5.951585769653321,0.0004132013976573,1.6666679999999997e-08,0.0001025925575233,0.0005158106218607,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:33:57,codecarbon,,1.728339910507202,3.0836807179696764e-08,1.7841864897193363e-08,22.5,0.1548818209962189,5.951585769653321,1.0802124440670014e-05,5.55556e-08,2.114120956656507e-06,1.297180099732652e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,15.870895385742188,machine,N,1.0
2024-03-07T08:38:14,codecarbon,,0.3887865543365478,1.9710467183503944e-06,5.06973992892816e-06,22.5,0.3774670047202461,5.951585769653321,2.429915964603424e-06,4.0555588e-08,6.229094882144182e-07,3.0933810408178422e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:38:39,codecarbon,,0.4107453823089599,2.047589374536751e-06,4.985057562976005e-06,22.5,0.0,5.951585769653321,2.5609135627746584e-06,0.0,6.525943117992484e-07,3.213507874573907e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:40:04,codecarbon,,0.4361052513122558,2.1761090560840744e-06,4.989871251346061e-06,22.5,0.0,5.951585769653321,2.725657820701599e-06,0.0,6.895501671010607e-07,3.41520798780266e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:40:53,codecarbon,,0.534247875213623,2.7231858107227423e-06,5.097232833418113e-06,22.5,0.4594505677751297,5.951585769653321,3.339049220085144e-06,6.805561e-08,8.666910566830667e-07,4.273795886768211e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:41:06,codecarbon,,0.4309010505676269,2.153073831159388e-06,4.996678073360783e-06,22.5,0.0,5.951585769653321,2.693131566047668e-06,0.0,6.85924702270313e-07,3.379056268317981e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:41:54,codecarbon,,0.395961046218872,1.983447578747415e-06,5.009198752472842e-06,22.5,0.0,5.951585769653321,2.4747565388679505e-06,0.0,6.380865401069968e-07,3.1128430789749475e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:41:58,codecarbon,,0.0155355930328369,2.44691352301453e-10,1.5750370892457045e-08,22.5,0.0,5.951585769653321,9.70974564552307e-08,0.0,5.834325986597833e-09,1.0293178244182853e-07,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,15.870895385742188,machine,N,1.0
2024-03-07T08:41:58,codecarbon,,0.5126526355743408,2.601715759867589e-06,5.0750070892599725e-06,22.5,0.3439613219844147,5.951585769653321,3.20407897233963e-06,4.888892800000001e-08,8.301916362881912e-07,4.0831595366278216e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:42:31,codecarbon,,0.394010066986084,1.973591968619625e-06,5.008988688325394e-06,22.5,0.0,5.951585769653321,2.4625629186630247e-06,0.0,6.348126641682939e-07,3.0973755828313187e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:42:38,codecarbon,,3.5137178897857666,1.727398516130892e-05,4.91615596446251e-06,22.5,0.0102603493157311,5.951585769653321,2.196073681116104e-05,8.888896000000001e-09,5.140344695814747e-06,2.710997040297579e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:43:49,codecarbon,,0.0195190906524658,2.9594961550394685e-10,1.5162059584295238e-08,22.5,0.0,5.951585769653321,1.2199431657791137e-07,0.0,2.499749723483547e-09,1.2449406630139492e-07,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,15.870895385742188,machine,N,1.0
2024-03-07T08:43:54,codecarbon,,0.6828913688659668,3.524124463797612e-06,5.160593067166592e-06,22.5,0.8010065180767594,5.951585769653321,4.268071055412292e-06,1.51944566e-07,1.1107816449850817e-06,5.530797266397374e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:44:26,codecarbon,,0.8671116828918457,1.7137899118104373e-08,1.976435037866048e-08,22.5,1.5545876096425923,5.951585769653321,5.419448018074035e-06,3.74444744e-07,1.4153301505587024e-06,7.2092229126327375e-06,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,15.870895385742188,machine,N,1.0
2024-03-07T08:44:45,codecarbon,,0.433995246887207,2.1723404271200624e-06,5.005447508241125e-06,22.5,0.0,5.951585769653321,2.712470293045044e-06,0.0,6.968231696077966e-07,3.4092934626528404e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:45:42,codecarbon,,0.6528685092926025,3.4214570425115567e-06,5.240652587484701e-06,22.5,1.2579932031265098,5.951585769653321,4.080428183078766e-06,2.277779600000001e-07,1.0614638138747524e-06,5.369669956953518e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:47:34,codecarbon,,0.3996210098266601,2.001341672812362e-06,5.00809923302197e-06,22.5,0.0,5.951585769653321,2.497631311416626e-06,0.0,6.43294943267847e-07,3.140926254684473e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:47:43,codecarbon,,0.4027345180511474,2.0133347589285623e-06,4.999161156265399e-06,22.5,0.0,5.951585769653321,2.5170907378196714e-06,0.0,6.426575898615284e-07,3.1597483276812e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:47:50,codecarbon,,0.4238080978393554,2.11522998765016e-06,4.99100889868305e-06,22.5,0.0,5.951585769653321,2.648800611495972e-06,0.0,6.708631386572961e-07,3.319663750153268e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:47:50,codecarbon,,0.6211667060852051,3.2995201492853405e-06,5.31181101137888e-06,22.5,1.6699070022083364,5.951585769653321,3.882291913032532e-06,2.87222452e-07,1.0087865745504134e-06,5.178300939582945e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:49:03,codecarbon,,0.5211482048034668,2.6553432749033084e-06,5.095178781062251e-06,22.5,0.5056307875606993,5.951585769653321,3.250892460346222e-06,7.305561399999999e-08,8.433750372660143e-07,4.167323111612237e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:49:26,codecarbon,,0.8664164543151855,4.561065627737004e-06,5.264287866441854e-06,22.5,1.3681287989414208,5.951585769653321,5.41510283946991e-06,3.28889152e-07,1.4141914282390644e-06,7.158183419708975e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:50:10,codecarbon,,1.5016982555389404,7.028128939660314e-06,4.680120599286444e-06,22.5,0.4707007864722421,5.951585769653321,9.385614097118376e-06,-1.42500114e-07,1.7869040331788712e-06,1.1030018016297248e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:51:56,codecarbon,,0.4339683055877685,2.171678094149445e-06,5.004232028438378e-06,22.5,0.0,5.951585769653321,2.7123019099235534e-06,0.0,6.959520805366992e-07,3.4082539904602525e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:52:06,codecarbon,,0.3847975730895996,1.913529433731254e-06,4.972820951980618e-06,22.5,0.0,5.951585769653321,2.4049848318099973e-06,0.0,5.981279895365788e-07,3.003112821346576e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:52:08,codecarbon,,2.053341150283813,9.87239243210247e-06,4.807965023609401e-06,22.5,0.2877170812677575,5.951585769653321,1.2833382189273834e-05,1.2388898800000001e-07,2.536563287765148e-06,1.549383446503898e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:52:37,codecarbon,,0.4212648868560791,2.108762452391531e-06,5.005787375561563e-06,22.5,0.0,5.951585769653321,2.632905542850494e-06,0.0,6.766079907890799e-07,3.309513533639574e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:58:21,codecarbon,,0.3969888687133789,1.987522934526812e-06,5.006495373455366e-06,22.5,0.0,5.951585769653321,2.481180429458618e-06,0.0,6.380585548924955e-07,3.119238984351113e-06,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
2024-03-07T08:58:24,codecarbon,,1.5241999626159668,7.243349708199055e-06,4.752230603501248e-06,22.5,0.1736763390976117,5.951585769653321,9.526249766349792e-06,5.2777820000000007e-08,1.7887601229688243e-06,1.1367787709318617e-05,India,IND,maharashtra,,,Windows-11-10.0.22631-SP0,3.12.2,2.3.4,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,73.0656,19.0565,15.870895385742188,machine,N,1.0
